   Compiling arrow-array v54.3.1
   Compiling simba v0.9.1
   Compiling hyper-tls v0.6.0
   Compiling ureq v2.12.1
   Compiling bit-vec v0.8.0
   Compiling reqwest v0.12.24
   Compiling bit-set v0.8.0
   Compiling proptest v1.9.0
   Compiling nalgebra v0.33.2
   Compiling hf-hub v0.4.3
   Compiling arrow-select v54.3.1
   Compiling arrow-ipc v54.3.1
   Compiling arrow-row v54.3.1
   Compiling arrow-arith v54.3.1
   Compiling aprender v0.12.0
   Compiling arrow-cast v54.3.1
   Compiling arrow-ord v54.3.1
   Compiling arrow-string v54.3.1
   Compiling parquet v54.3.1
   Compiling arrow-csv v54.3.1
   Compiling arrow v54.3.1
   Compiling arrow-json v54.3.1
   Compiling alimentar v0.2.1 (/home/noah/src/alimentar)
   Compiling entrenar v0.2.2 (/home/noah/src/entrenar)
    Finished `bench` profile [optimized] target(s) in 3m 35s
     Running unittests src/lib.rs (target/release/deps/entrenar-46e711f1fdb47f8f)

running 2187 tests
test autograd::context::tests::test_context_default ... ignored
test autograd::context::tests::test_context_eval_mode ... ignored
test autograd::context::tests::test_context_new ... ignored
test autograd::context::tests::test_context_train_mode ... ignored
test autograd::tensor::tests::test_tensor_accumulate_grad ... ignored
test autograd::tensor::tests::test_tensor_backward_op ... ignored
test autograd::tensor::tests::test_tensor_clone ... ignored
test autograd::tensor::tests::test_tensor_data_mut ... ignored
test autograd::tensor::tests::test_tensor_debug ... ignored
test autograd::tensor::tests::test_tensor_from_vec ... ignored
test autograd::tensor::tests::test_tensor_grad_cell ... ignored
test autograd::tensor::tests::test_tensor_grad_operations ... ignored
test autograd::tensor::tests::test_tensor_is_empty ... ignored
test autograd::tensor::tests::test_tensor_new ... ignored
test autograd::tensor::tests::test_tensor_ones ... ignored
test autograd::tensor::tests::test_tensor_zeros ... ignored
test autograd::tests::prop_add_backward_gradient_check ... ignored
test autograd::tests::prop_attention_backward_gradient_check_k ... ignored
test autograd::tests::prop_attention_backward_gradient_check_q ... ignored
test autograd::tests::prop_attention_backward_gradient_check_v ... ignored
test autograd::tests::prop_gelu_backward_gradient_check ... ignored
test autograd::tests::prop_layer_norm_backward_gradient_check_beta ... ignored
test autograd::tests::prop_layer_norm_backward_gradient_check_gamma ... ignored
test autograd::tests::prop_layer_norm_backward_gradient_check_x ... ignored
test autograd::tests::prop_matmul_backward_gradient_check ... ignored
test autograd::tests::prop_matmul_dimensions ... ignored
test autograd::tests::prop_mul_backward_gradient_check ... ignored
test autograd::tests::prop_relu_backward_gradient_check ... ignored
test autograd::tests::prop_softmax_backward_gradient_check ... ignored
test autograd::tests::prop_softmax_outputs_sum_to_one ... ignored
test autograd::tests::prop_swish_backward_gradient_check ... ignored
test autograd::tests::unit_tests::test_add_backward ... ignored
test autograd::tests::unit_tests::test_add_forward ... ignored
test autograd::tests::unit_tests::test_add_no_grad ... ignored
test autograd::tests::unit_tests::test_attention_backward ... ignored
test autograd::tests::unit_tests::test_attention_forward ... ignored
test autograd::tests::unit_tests::test_chain_rule ... ignored
test autograd::tests::unit_tests::test_gelu_backward ... ignored
test autograd::tests::unit_tests::test_gelu_forward ... ignored
test autograd::tests::unit_tests::test_layer_norm_backward ... ignored
test autograd::tests::unit_tests::test_layer_norm_forward ... ignored
test autograd::tests::unit_tests::test_matmul_backward ... ignored
test autograd::tests::unit_tests::test_matmul_forward ... ignored
test autograd::tests::unit_tests::test_mul_backward ... ignored
test autograd::tests::unit_tests::test_mul_forward ... ignored
test autograd::tests::unit_tests::test_mul_no_grad ... ignored
test autograd::tests::unit_tests::test_relu_backward ... ignored
test autograd::tests::unit_tests::test_relu_forward ... ignored
test autograd::tests::unit_tests::test_relu_no_grad ... ignored
test autograd::tests::unit_tests::test_scale_backward ... ignored
test autograd::tests::unit_tests::test_scale_forward ... ignored
test autograd::tests::unit_tests::test_scale_negative_factor ... ignored
test autograd::tests::unit_tests::test_scale_no_grad ... ignored
test autograd::tests::unit_tests::test_scale_zero_factor ... ignored
test autograd::tests::unit_tests::test_softmax_backward_gradient_check ... ignored
test autograd::tests::unit_tests::test_softmax_forward ... ignored
test autograd::tests::unit_tests::test_sum_backward ... ignored
test autograd::tests::unit_tests::test_swish_backward ... ignored
test autograd::tests::unit_tests::test_swish_forward ... ignored
test autograd::tests::unit_tests::test_tensor_creation ... ignored
test autograd::tests::unit_tests::test_tensor_grad_accumulation ... ignored
test config::builder::tests::test_build_model ... ignored
test config::builder::tests::test_build_optimizer_adam ... ignored
test config::builder::tests::test_build_optimizer_adamw ... ignored
test config::builder::tests::test_build_optimizer_sgd ... ignored
test config::builder::tests::test_build_optimizer_unknown ... ignored
test config::cli::property_tests::prop_batch_size_override_positive ... ignored
test config::cli::property_tests::prop_epochs_override_positive ... ignored
test config::cli::property_tests::prop_info_command_parses ... ignored
test config::cli::property_tests::prop_learning_rate_override ... ignored
test config::cli::property_tests::prop_merge_method_case_insensitive ... ignored
test config::cli::property_tests::prop_merge_weight_valid ... ignored
test config::cli::property_tests::prop_multiple_models_merge ... ignored
test config::cli::property_tests::prop_output_format_case_insensitive ... ignored
test config::cli::property_tests::prop_quant_method_case_insensitive ... ignored
test config::cli::property_tests::prop_quantize_bits_valid ... ignored
test config::cli::property_tests::prop_seed_override ... ignored
test config::cli::property_tests::prop_train_command_parses ... ignored
test config::cli::property_tests::prop_validate_command_parses ... ignored
test config::cli::property_tests::prop_verbose_quiet_exclusive ... ignored
test config::cli::tests::test_apply_overrides_all ... ignored
test config::cli::tests::test_apply_overrides_batch_size ... ignored
test config::cli::tests::test_apply_overrides_epochs ... ignored
test config::cli::tests::test_apply_overrides_lr ... ignored
test config::cli::tests::test_apply_overrides_output_dir ... ignored
test config::cli::tests::test_apply_overrides_save_every ... ignored
test config::cli::tests::test_archive_provider_from_str ... ignored
test config::cli::tests::test_artifact_type_from_str ... ignored
test config::cli::tests::test_citation_format_from_str ... ignored
test config::cli::tests::test_export_format_from_str ... ignored
test config::cli::tests::test_global_quiet_flag ... ignored
test config::cli::tests::test_global_verbose_flag ... ignored
test config::cli::tests::test_info_yaml_format ... ignored
test config::cli::tests::test_license_from_str ... ignored
test config::cli::tests::test_merge_method_from_str ... ignored
test config::cli::tests::test_missing_config_file ... ignored
test config::cli::tests::test_output_format_from_str ... ignored
test config::cli::tests::test_output_format_from_str_invalid ... ignored
test config::cli::tests::test_output_format_from_str_yaml ... ignored
test config::cli::tests::test_parse_info_command ... ignored
test config::cli::tests::test_parse_info_json_format ... ignored
test config::cli::tests::test_parse_merge_command ... ignored
test config::cli::tests::test_parse_merge_multiple_models ... ignored
test config::cli::tests::test_parse_merge_slerp ... ignored
test config::cli::tests::test_parse_quantize_command ... ignored
